Academic Year,Program 1,Term 1,Program Type 1,Program 2,Term 2,Program Type 2,Need Category
2015-2016 Academic Year,French 347: Introduction to Commercial French,J-Term,Luther J-Term,,,,High
2015-2016 Academic Year,Science 140: Belize: Environmental Implications of Eco-Adventure Growth in Central America,J-Term,Luther J-Term,,,,High
2015-2016 Academic Year,French 347: Introduction to Commercial French,J-Term,Luther J-Term,,,,High
2015-2016 Academic Year,Paideia 450: English Theatre: Mirror of Society and of the Human Condition,J-Term,Luther J-Term,,,,High
2015-2016 Academic Year,Spanish 340: Language and Culture in the Spanish-Speaking World (Cuba),J-Term,Luther J-Term,,,,High
2015-2016 Academic Year,Luther Nottingham Academic Year,Academic Year,Luther Sem./Year,,,,High
2015-2016 Academic Year,"Art 290: Art in Cultural Perspective: European Art History, Gothic Renaissance, and the New Media Art",J-Term,Luther J-Term,,,,High
2015-2016 Academic Year,"Music 249: Listening Live in London, Glasgow, and the Isle of Skye",J-Term,Luther J-Term,,,,High
2015-2016 Academic Year,French 347: Introduction to Commercial French,J-Term,Luther J-Term,SIT Study Abroad Switzerland: International Studies and Multilateral Diplomacy,Spring,,High
2015-2016 Academic Year,"ISA Amman, Jordan: Arabic Language & Middle Eastern Studies - Summer",Summer,Summer,,,,High
2015-2016 Academic Year,Paideia 450: Entrepreneurship and the Common Good,J-Term,Luther J-Term,,,,High
2015-2016 Academic Year,Biology 140/240: Introduction to Ecology of the Southwest/Ecology of the Southwest,J-Term,Luther J-Term,,,,High
2015-2016 Academic Year,Universidad ORT Uruguay,Fall,Other Sem./Year,,,,High
2015-2016 Academic Year,"Paideia 450: Borders, Migration, and Identity: the Dominican Republic and Haiti",J-Term,Luther J-Term,,,,Med
2015-2016 Academic Year,Luther Nottingham Academic Year,Academic Year,Luther Sem./Year,,,,High
2015-2016 Academic Year,Luther Nottingham Academic Year,Academic Year,Luther Sem./Year,,,,High
2015-2016 Academic Year,CIS Abroad Semester in Prague - University of Economics,Fall,Other Sem./Year,,,,High
2015-2016 Academic Year,"CIEE Liberal Arts Program in Madrid, Spain",Spring,Other Sem./Year,,,,High
2015-2016 Academic Year,Luther Nottingham Academic Year,Academic Year,Luther Sem./Year,,,,High
2015-2016 Academic Year,French 347: Introduction to Commercial French,J-Term,Luther J-Term,,,,Med
2015-2016 Academic Year,MÃ¼nster Semester,Spring,Luther Sem./Year,,,,High
2015-2016 Academic Year,"English 263: In Frankenstein's Footsteps: The Keats-Shelley Circle in London, Geneva, and Italy",J-Term,Luther J-Term,,,,High
2015-2016 Academic Year,"English 239:""Tales of the Sea"" on the Windjammer, Roseway",J-Term,Luther J-Term,"API Summer Business, Arts, Humanities, Italian Language and Culture in Florence",Summer,,Med
2015-2016 Academic Year,University of Oslo International Summer School,Summer,Summer,,,,High
2015-2016 Academic Year,Environmental Studies 239: Environmental Policy in the Pacific Northwest,J-Term,Luther J-Term,,,,High
2015-2016 Academic Year,"English 239:""Tales of the Sea"" on the Windjammer, Roseway",J-Term,Luther J-Term,,,,Med
2015-2016 Academic Year,Education 185/215: Clinical Experience 1 in the Schools,J-Term,Luther J-Term,,,,High
2015-2016 Academic Year,Religion 236: Disaster and Enlightenment: Pilgrimages in East Asia,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Religion 236: Disaster and Enlightenment: Pilgrimages in East Asia,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Paideia 450: People and Parks: Pastoralism and Conservation in East Africa,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Malta and the Mediterranean,Spring,Luther Sem./Year,,,,No
2015-2016 Academic Year,"ACM Chicago Program: Arts, Entrepreneurship, & Social Justice",Fall,Domestic Sem./Year,Paideia 450: Stability and Change in Vietnam,J-Term,,No
2015-2016 Academic Year,Arcadia University - Umbra Institute,Fall,Other Sem./Year,,,,No
2015-2016 Academic Year,Paideia 450: Entrepreneurship and the Common Good,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,MÃ¼nster Semester,Spring,Luther Sem./Year,,,,No
2015-2016 Academic Year,"English 239:""Tales of the Sea"" on the Windjammer, Roseway",J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Paideia 450: People and Parks: Pastoralism and Conservation in East Africa,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Paideia 450: Stability and Change in Vietnam,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Paideia 450: English Theatre: Mirror of Society and of the Human Condition,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Science 140: Belize: Environmental Implications of Eco-Adventure Growth in Central America,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,"Music 249: Listening Live in London, Glasgow, and the Isle of Skye",J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,"English 239:""Tales of the Sea"" on the Windjammer, Roseway",J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Malta and the Mediterranean,Spring,Luther Sem./Year,,,,No
2015-2016 Academic Year,"API Semester Spanish Language, Humanities, and Business Studies in Madrid",Spring,Other Sem./Year,,,,No
2015-2016 Academic Year,"Paideia 450: Borders, Migration, and Identity: the Dominican Republic and Haiti",J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,"CIEE Development and Globalization Program in Khon Kaen, Thailand",Fall,Other Sem./Year,,,,No
2015-2016 Academic Year,Religion 236: Disaster and Enlightenment: Pilgrimages in East Asia,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Science 140: Belize: Environmental Implications of Eco-Adventure Growth in Central America,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,International Student Teaching,Spring,Intl. Teaching,,,,No
2015-2016 Academic Year,"ISA Bilbao, Spain: Spanish Language & Liberal Arts in English and Spanish- Academic Year/Semester",Fall,Other Sem./Year,,,,No
2015-2016 Academic Year,Paideia 450: People and Parks: Pastoralism and Conservation in East Africa,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,"ISA Valparaiso/ Vina del Mar, Chile: Spanish Language & Latin American Studies - Academic Year/Semester",Spring,Other Sem./Year,,,,No
2015-2016 Academic Year,Science 140: Belize: Environmental Implications of Eco-Adventure Growth in Central America,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,"English 239:""Tales of the Sea"" on the Windjammer, Roseway",J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Paideia 450: English Theatre: Mirror of Society and of the Human Condition,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Biology 140/240: Introduction to Ecology of the Southwest/Ecology of the Southwest,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Communication Studies 239: Communication and Sport in New Zealand,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Science 140: Belize: Environmental Implications of Eco-Adventure Growth in Central America,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,"English 263: In Frankenstein's Footsteps: The Keats-Shelley Circle in London, Geneva, and Italy",J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Environmental Studies 239: Environmental Policy in the Pacific Northwest,J-Term,Luther J-Term,"Paideia 450: Cold Wars Then and Now: Germany, Czech Republic, and Ukraine",Summer,,No
2015-2016 Academic Year,IES Abroad Nantes - French Language Immersion & Area Studies,Fall,Other Sem./Year,Science 140: Belize: Environmental Implications of Eco-Adventure Growth in Central America,J-Term,,No
2015-2016 Academic Year,"ACM Chicago Program: Arts, Entrepreneurship, & Social Justice",Fall,Domestic Sem./Year,Malta and the Mediterranean,Spring,,No
2015-2016 Academic Year,"Music 249: Listening Live in London, Glasgow, and the Isle of Skye",J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Paideia 450: Stability and Change in Vietnam,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,"Paideia 450: Cold Wars Then and Now: Germany, Czech Republic, and Ukraine",Summer,Summer,,,,No
2015-2016 Academic Year,"Paideia 450: Cold Wars Then and Now: Germany, Czech Republic, and Ukraine",Summer,Summer,,,,No
2015-2016 Academic Year,Paideia 450: Stability and Change in Vietnam,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Environmental Studies 239: Environmental Policy in the Pacific Northwest,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Paideia 450: Stability and Change in Vietnam,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Spanish 340: Language and Culture in the Spanish-Speaking World (Spain),J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Communication Studies 239: Communication and Sport in New Zealand,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Paideia 450: Stability and Change in Vietnam,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Nottingham Summer Nursing,Summer,Summer,,,,No
2015-2016 Academic Year,"English 263: In Frankenstein's Footsteps: The Keats-Shelley Circle in London, Geneva, and Italy",J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,"Goethe Institute - Dusseldorf, Germany",Summer,Summer,,,,No
2015-2016 Academic Year,"Paideia 450: Borders, Migration, and Identity: the Dominican Republic and Haiti",J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Paideia 450: Entrepreneurship and the Common Good,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Science 140: Belize: Environmental Implications of Eco-Adventure Growth in Central America,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Paideia 450: People and Parks: Pastoralism and Conservation in East Africa,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Paideia 450: People and Parks: Pastoralism and Conservation in East Africa,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,"Paideia 450: Borders, Migration, and Identity: the Dominican Republic and Haiti",J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Paideia 450: Stability and Change in Vietnam,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,MÃ¼nster Semester,Spring,Luther Sem./Year,,,,No
2015-2016 Academic Year,IES Abroad Nantes - French Language Immersion & Area Studies,Spring,Other Sem./Year,,,,No
2015-2016 Academic Year,Science 140: Belize: Environmental Implications of Eco-Adventure Growth in Central America,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Marquette South Africa Service Learning Program,Fall,Other Sem./Year,,,,No
2015-2016 Academic Year,Luther Nottingham Academic Year,Academic Year,Luther Sem./Year,,,,No
2015-2016 Academic Year,"Paideia 450: Borders, Migration, and Identity: the Dominican Republic and Haiti",J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Communication Studies 239: Communication and Sport in New Zealand,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,API Semester Spanish Language and Culture Studies in Salamanca,Spring,Other Sem./Year,,,,No
2015-2016 Academic Year,Paideia 450: Stability and Change in Vietnam,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Earth & Environment in Italy,Fall,Luther Sem./Year,Biology 140/240: Introduction to Ecology of the Southwest/Ecology of the Southwest,J-Term,,No
2015-2016 Academic Year,Biology 140/240: Introduction to Ecology of the Southwest/Ecology of the Southwest,J-Term,Luther J-Term,MÃ¼nster Semester,Spring,,No
2015-2016 Academic Year,Paideia 450: Stability and Change in Vietnam,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Arcadia University - University of Oxford,Academic Year,Other Sem./Year,,,,No
2015-2016 Academic Year,Communication Studies 239: Communication and Sport in New Zealand,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,"Art 290: Art in Cultural Perspective: European Art History, Gothic Renaissance, and the New Media Art",J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Kenchreai Field School,Summer,Summer,,,,No
2015-2016 Academic Year,Religion 236: Disaster and Enlightenment: Pilgrimages in East Asia,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Religion 236: Disaster and Enlightenment: Pilgrimages in East Asia,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,"Music 249: Listening Live in London, Glasgow, and the Isle of Skye",J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Augustana College: Summer Spanish in the Andes (10-week),Summer,Summer,,,,No
2015-2016 Academic Year,Spanish 340: Language and Culture in the Spanish-Speaking World (Spain),J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,"Art 290: Art in Cultural Perspective: European Art History, Gothic Renaissance, and the New Media Art",J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,"Art 290: Art in Cultural Perspective: European Art History, Gothic Renaissance, and the New Media Art",J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Communication Studies 239: Communication and Sport in New Zealand,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Paideia 450: English Theatre: Mirror of Society and of the Human Condition,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,"Music 249: Listening Live in London, Glasgow, and the Isle of Skye",J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Kenchreai Field School,Summer,Summer,,,,No
2015-2016 Academic Year,"Music 249: Listening Live in London, Glasgow, and the Isle of Skye",J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,CIS Abroad Intern in Ecuador,Spring,Other Sem./Year,,,,No
2015-2016 Academic Year,Paideia 450: Stability and Change in Vietnam,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,Communication Studies 239: Communication and Sport in New Zealand,J-Term,Luther J-Term,,,,No
2015-2016 Academic Year,"English 263: In Frankenstein's Footsteps: The Keats-Shelley Circle in London, Geneva, and Italy",J-Term,Luther J-Term,,,,No
